Compound Name (384),TimTech ID,Custom TT 96 Position,TT 384 Custom LDV Position,Primary FRET Screen Avg %,Reorder FRET Screen (10uM) Average %,IC50 Curve FRET (10uM) Avg %,NSP15 FRET (10uM) Average % ,SARS FRET (10uM) Average %,OC43 FRET (10uM) Average %,MERS FRET (10uM) Average %,229E FRET (10uM) Average %,MHV FRET (10uM) Average %,A549 CTG Toxicity (20uM) % DMSO,A549 CTG Toxicity Repeat (10uM) % DMSO,OC43 A549 (10uM) Low MOI %Virus,OC43 A549 (10uM) Low MOI %Cells,OC43 A549 (10uM) High MOI %Virus,OC43 A549 (10uM) High MOI %Cells,SARS-CoV-2 A549 (10uM) Low MOI %Virus,SARS-CoV-2 A549 (10uM) Low MOI %Cells,Estimated IC50 (From 4 Point Curve)
59-O09,ST015820,P1-A2,A3,5.6,8.9,6.7,50.1,4.2,11.2,32.4,4.2,6.4,76.0,107.3,82.6,71.9,93.6,100.4,77.4,71.5,1.588
85-G19,ST053962,P1-A1,A1,5.3,9.0,5.8,63.0,4.5,11.9,31.0,4.2,7.8,72.9,67.7,69.4,47.0,85.1,72.6,38.9,66.6,1.725
145-N15,ST097490,P2-D4,G8,56.0,9.3,5.8,49.9,4.5,11.9,34.3,4.7,7.0,107.6,93.0,104.0,112.6,144.0,131.5,135.8,115.9,0.6935
159-P9,ST095455,P2-C4,E8,6.1,9.3,6.1,32.5,4.5,11.0,34.3,4.4,6.0,99.6,94.9,91.4,101.5,101.6,93.0,117.9,110.5,0.1531
118-C21,ST012959,P1-A7,A13,7.4,9.5,7.8,82.9,15.0,55.8,33.5,10.8,13.4,73.8,97.1,95.3,117.4,113.0,130.4,75.2,105.7,2.334
141-J15,ST095456,P2-C5,E10,6.5,9.5,6.0,61.3,4.7,12.6,35.1,4.9,7.8,94.0,85.4,97.2,137.8,124.9,95.2,113.3,116.9,0.5973
141-D16,ST095642,P2-C6,E12,6.3,9.7,6.8,80.2,11.0,44.0,35.8,10.2,13.4,97.4,102.3,104.0,141.0,114.0,95.7,134.6,111.6,1.855
159-D11,ST095645,P2-C7,E14,5.9,10.3,6.3,54.7,5.0,11.8,35.4,4.6,7.3,91.3,90.5,105.8,136.4,115.3,89.8,96.1,110.1,0.6546
53-D08,ST005540,P1-C10,E19,38.5,10.8,7.3,87.4,35.4,69.1,36.5,25.1,22.5,81.8,117.2,88.9,150.0,101.5,126.7,117.3,130.5,
155-C20,ST103661,P2-D6,G12,6.3,11.5,15.4,5.8,20.5,15.1,36.0,5.4,9.2,99.8,95.3,69.7,107.9,87.1,100.3,40.6,113.9,4.73
59-M05,ST015625,P1-A4,A7,5.9,11.8,19.3,92.7,65.1,85.4,36.8,52.6,32.5,78.7,116.4,85.1,101.4,116.0,131.9,108.9,129.0,2.148
87-K16,ST057196,P1-B10,C19,22.3,12.1,17.7,91.4,74.1,77.7,36.5,46.7,38.3,71.8,113.0,66.6,114.4,110.0,138.2,104.8,115.3,2.233
14-D9,ST078179,P1-B9,C17,21.8,16.3,30.9,91.8,80.2,72.2,38.8,62.6,55.0,72.8,96.5,72.9,122.7,107.9,129.7,94.1,134.5,2.158
37-E19,ST50593644,P2-E4,I8,66.0,16.8,17.2,21.9,19.1,17.7,34.3,5.2,20.0,106.4,95.1,69.2,109.6,86.1,82.1,98.8,111.2,
3-K17,ST025604,P1-H10,O19,61.5,19.2,28.8,80.5,35.1,25.4,35.2,7.2,30.1,95.0,104.1,82.2,104.6,102.7,111.1,155.1,104.0,
107-I22,ST044643,P1-B3,C5,13.0,20.5,27.3,72.1,53.0,68.4,37.5,22.3,54.7,70.9,111.0,92.8,125.3,119.6,127.9,88.8,132.2,7.224
141-A8,ST095279,P2-C3,E6,12.5,20.5,31.3,85.2,68.9,91.0,36.5,61.4,53.1,100.1,88.5,102.3,119.7,119.5,84.5,129.8,120.7,10.47
89-L10,ST059619,P1-G12,M23,58.6,22.0,25.2,93.5,40.2,40.8,36.3,71.5,12.3,85.1,83.9,35.2,68.1,68.3,65.6,89.6,93.2,
48-A21,ST078868,P1-C2,E3,26.9,22.5,27.5,15.6,33.9,28.3,37.1,5.4,41.3,34.6,67.0,8.7,35.2,19.3,49.0,1.9,48.8,9.709
130-L9,S480037,P1-B6,C11,16.6,23.2,60.8,88.3,72.5,60.2,36.6,47.2,5.5,81.1,113.5,89.5,112.8,123.6,139.6,82.8,133.3,
15-P14,ST080684,P1-D11,G21,46.2,23.5,23.0,90.1,47.1,52.4,38.1,19.0,37.1,6.1,13.7,75.0,3.3,4.7,6.5,2.2,9.4,3.9
87-O4,ST056985,P1-C4,E7,30.8,24.0,57.2,92.9,76.2,46.2,47.1,87.7,33.2,94.9,109.6,100.4,140.1,128.2,138.1,120.9,137.0,
144-K5,ST096802,P2-C10,E20,24.2,26.6,37.5,90.0,31.6,51.1,69.1,39.6,35.5,71.2,78.8,59.0,72.0,108.6,80.5,130.0,113.3,2.366
144-M7,ST096813,P2-C11,E22,30.2,27.7,43.1,91.7,32.8,43.4,65.9,31.8,42.6,69.3,76.9,37.5,90.2,26.5,68.7,2.6,75.8,2.227
106-O19,ST039458,P1-A10,A19,8.9,30.9,44.3,99.7,46.6,32.5,36.7,15.6,67.4,81.1,108.1,79.5,117.2,92.3,120.5,101.4,119.3,2.412
16-M9,ST081120,P1-F1,K1,53.6,31.3,44.5,76.0,60.7,46.5,34.2,13.7,58.0,97.1,93.6,55.1,54.1,81.1,69.8,69.4,73.3,
37-I17,ST50598522,P1-E9,I17,50.6,33.0,57.0,93.1,44.5,46.2,50.4,59.7,46.3,89.9,115.6,86.8,117.0,52.6,73.5,11.7,101.5,
100-C16,ST075164,P1-B11,C21,22.8,33.3,39.2,120.7,62.7,18.9,49.4,81.3,25.9,47.1,65.7,1270.1,79.1,818.4,86.7,32.6,15.4,2.723
136-M20,ST085716,P1-G2,M3,56.7,33.9,64.5,86.4,68.4,25.6,39.5,89.7,45.0,81.2,114.4,63.6,66.7,72.4,59.6,178.2,37.3,
49-F21,ST080856,P1-H9,O17,61.5,35.4,48.0,88.4,66.0,54.1,34.7,29.9,73.9,65.8,76.9,77.9,41.1,143.9,35.6,76.0,51.5,2.68
122-C11,R162809,P1-C3,E5,30.3,35.6,27.1,18.8,39.8,15.0,34.5,5.5,18.1,86.1,108.7,62.7,72.6,98.1,85.6,37.0,55.3,
130-J6,S511129,P1-E10,I19,50.8,35.6,48.0,42.0,76.1,55.5,41.8,38.6,75.9,84.2,111.2,73.3,123.4,86.3,112.2,94.0,121.4,2.995
64-G05,ST025603,P1-E6,I11,49.5,37.3,31.2,76.0,42.1,41.8,36.1,7.9,52.4,90.9,122.1,80.5,106.5,95.1,110.7,94.7,138.5,10.57
160-A7,ST105528,P2-D11,G22,41.1,38.9,20.6,94.7,90.2,86.1,43.2,82.1,73.5,81.9,102.7,92.4,103.9,95.1,92.3,115.5,109.6,
35-L13,ST50652791,P1-G10,M19,58.4,39.9,62.3,94.4,54.1,66.9,71.3,74.0,55.8,90.6,88.4,67.4,85.6,69.9,83.7,26.4,88.4,
106-F16,ST042187,P1-B1,C1,12.0,40.0,61.3,85.2,55.4,47.4,36.4,40.4,39.7,72.4,97.4,62.5,60.2,97.7,104.1,43.0,69.7,
137-B19,ST088423,P2-B10,C20,65.7,40.1,51.7,87.9,73.9,33.1,37.2,8.3,51.8,57.4,79.9,57.2,62.3,78.7,87.5,95.5,98.5,
67-L20,ST030726,P1-E11,I21,50.8,40.7,55.2,89.5,45.1,57.9,77.9,52.7,52.2,73.8,89.2,56.1,129.9,50.0,91.2,23.6,66.6,
59-O05,ST015627,P1-B5,C9,15.7,42.2,41.0,92.1,83.0,97.2,43.8,78.2,74.0,75.7,119.2,77.6,116.6,123.1,136.3,96.2,136.5,
156-N4,ST104704,P2-D8,G16,43.2,42.4,43.6,88.2,57.4,47.0,38.6,69.6,47.8,94.3,88.8,62.6,137.5,50.1,75.7,160.5,109.5,2.551
74-K22,ST039256,P1-C6,E11,32.4,42.7,56.6,91.3,53.1,33.7,36.0,19.0,65.1,81.8,117.9,83.4,112.6,106.5,118.3,83.8,132.2,
65-J18,ST027857,P1-C9,E17,36.9,43.3,60.7,92.2,51.5,65.0,77.6,58.6,51.7,77.6,97.0,75.7,141.2,90.8,121.1,51.7,135.9,
104-L18,ST028855,P1-B12,C23,24.5,44.4,64.6,82.9,76.5,71.8,38.2,39.7,70.1,63.9,101.9,59.4,108.3,56.6,88.9,109.0,75.2,
109-C13,ST066661,P1-C5,E9,31.5,45.6,90.5,97.1,83.4,67.2,51.4,91.9,59.9,81.4,121.4,106.1,122.7,129.0,135.5,107.2,133.4,
33-I19,ST50601890,P1-F7,K13,55.6,49.0,62.5,81.9,58.5,61.2,73.9,75.7,44.7,98.2,86.9,71.0,100.2,24.6,54.7,1.3,96.0,
23-G7,ST092789,P1-D2,G3,41.4,49.8,70.3,85.8,45.9,69.4,86.1,63.6,52.7,58.7,72.7,40.2,69.2,69.0,91.7,12.3,96.0,
70-F11,ST034398,P1-H8,O15,61.0,50.9,70.4,94.0,68.1,55.8,61.1,77.7,74.5,96.1,100.6,240.4,103.1,135.3,126.7,147.2,112.6,
87-D22,ST057760,P1-D1,G1,40.6,54.4,83.4,86.7,72.0,59.4,49.8,77.6,60.3,77.1,106.9,68.8,74.6,89.1,65.8,55.4,70.4,
112-F9,R870900,P2-E2,I4,43.9,55.8,64.5,95.7,51.0,88.8,89.5,72.7,57.1,82.5,76.1,87.1,38.4,130.0,32.8,90.8,56.7,
143-A15,ST096275,P2-C9,E18,51.4,57.6,78.3,88.2,62.1,61.1,68.6,68.6,60.6,86.5,93.5,136.1,136.4,150.2,94.8,51.4,103.3,
156-P4,ST104705,P2-D9,G18,21.2,57.6,60.5,89.8,66.4,58.1,54.9,78.7,61.9,108.8,93.1,74.5,132.6,61.9,79.0,166.1,101.3,
62-F19,ST023850,P1-D6,G11,44.0,58.0,59.0,51.9,67.1,56.5,41.5,17.5,62.2,0.9,65.3,73.8,2.7,10.5,3.6,8.7,26.2,
16-H11,ST081918,P1-E3,I5,48.3,59.2,72.2,96.2,52.0,79.3,97.2,73.8,60.7,83.7,116.0,75.6,108.3,87.8,109.9,59.5,90.1,
128-M14,ST088114,P1-C1,E1,24.6,59.3,83.7,94.9,75.9,75.9,55.4,83.5,60.3,68.0,94.4,72.7,74.9,88.9,99.9,62.9,81.2,
123-L17,ST060750,P1-E2,I3,48.1,59.4,68.3,86.8,56.6,75.0,90.2,67.8,58.0,81.9,123.7,61.9,78.4,103.3,95.5,101.4,135.0,
71-A13,ST034889,P1-E1,I1,47.4,59.5,66.4,88.0,57.7,75.0,95.3,74.4,63.1,89.8,102.9,69.5,74.2,69.7,63.4,37.2,66.2,
16-L7,ST081872,P1-G1,M1,56.5,59.6,85.6,91.6,65.3,71.8,84.8,80.0,71.1,97.6,76.8,51.5,50.7,30.5,30.2,12.5,4.1,
141-J16,ST095646,P2-C8,E16,20.8,60.9,71.8,86.9,89.0,93.6,50.3,90.1,85.6,96.3,101.5,98.7,132.1,113.6,89.6,131.7,109.2,
24-G8,ST033547,P1-H4,O7,59.7,61.0,88.6,97.8,58.1,86.1,96.0,78.0,55.0,93.4,94.5,107.8,102.4,122.5,105.9,162.3,87.3,
133-O7,ST083138,P1-A5,A9,7.3,61.3,76.5,97.2,88.2,58.4,37.7,13.1,75.7,70.6,106.9,82.4,125.2,105.1,133.0,68.8,135.2,
89-L6,ST059582,P1-B7,C13,19.6,63.1,62.3,53.1,68.6,41.2,38.3,15.4,54.8,76.0,113.7,84.7,108.5,115.4,129.6,81.5,124.6,
88-K16,ST058248,P1-G3,M5,56.9,63.3,77.8,95.3,53.7,87.9,87.3,79.0,66.1,106.3,104.5,51.7,79.8,83.8,82.8,21.5,43.4,
110-F5,R644633,P1-E7,I13,49.9,63.5,70.6,87.4,56.3,79.8,77.5,74.5,63.0,84.2,116.8,86.7,120.0,83.9,94.2,125.4,131.2,
30-I7,ST080595,P1-B2,C3,12.6,64.3,81.7,86.4,65.4,62.8,36.1,64.7,24.8,69.7,107.2,73.2,104.7,116.1,121.7,133.1,123.3,
17-N7,ST083141,P1-A6,A11,7.3,66.8,13.7,16.1,43.6,11.8,32.8,4.6,23.8,72.0,114.7,82.9,111.1,105.6,135.4,90.9,136.8,2.63
21-C4,ST088252,P1-F9,K17,55.8,67.1,74.3,94.7,72.2,83.5,93.9,84.9,75.7,92.1,98.5,116.0,131.2,126.4,71.1,50.2,115.2,
75-I14,ST040794,P1-G9,M17,58.0,67.6,69.1,95.5,58.7,74.8,81.1,67.1,69.5,88.7,99.7,68.4,120.7,82.5,91.7,22.8,91.6,
3-L15,ST032087,P1-D5,G9,43.2,67.6,64.8,82.5,75.0,58.8,39.9,15.4,41.2,90.9,111.5,79.4,110.8,114.7,136.0,99.1,142.8,
28-M10,ST075671,P1-E12,I23,53.1,67.8,82.9,91.8,79.3,76.6,73.0,92.5,78.1,75.4,98.2,58.6,100.1,57.1,65.1,120.9,99.3,
3-I17,ST025568,P1-B4,C7,13.6,68.4,64.1,91.9,67.2,64.9,40.3,21.9,74.7,81.2,116.0,85.5,98.4,119.2,133.6,102.9,145.3,
88-E16,ST058245,P1-D12,G23,47.0,69.9,79.3,91.8,73.2,78.3,83.7,83.9,78.3,67.9,101.2,62.3,119.7,61.5,69.5,97.3,77.9,
133-C3,ST083079,P1-F6,K11,55.5,70.4,67.5,92.0,80.7,85.4,55.0,73.2,76.9,108.4,124.0,82.7,91.1,93.8,92.9,73.1,127.2,
87-D20,ST057751,P1-G4,M7,57.0,71.2,70.2,89.3,75.9,76.8,36.3,14.4,83.0,110.3,127.9,30.3,84.1,60.3,92.1,11.7,38.0,
157-F5,ST105210,P2-D10,G20,60.8,71.3,75.3,94.4,80.0,74.4,83.6,89.1,80.4,97.7,92.5,129.5,104.2,142.4,78.3,19.2,105.1,
87-A18,ST057208,P1-D3,G5,42.0,73.8,67.5,93.9,81.9,101.6,63.5,88.5,85.0,85.9,115.2,94.4,132.9,113.1,128.4,86.1,101.3,
67-O05,ST029248,P1-H6,O11,60.6,74.6,95.7,90.9,73.3,83.3,86.1,95.0,70.7,91.9,86.4,90.3,107.6,91.8,99.5,67.6,119.1,
76-M17,ST042035,P1-F3,K5,53.9,75.3,85.3,99.6,67.6,95.6,102.0,92.7,69.5,109.6,109.6,76.9,106.1,100.3,92.8,100.9,117.0,
120-D13,ST030723,P1-E4,I7,48.4,75.6,72.2,93.8,66.6,100.1,103.4,87.5,73.0,97.4,114.5,75.7,109.3,95.2,99.8,62.4,121.4,
4-K14,ST041923,P1-H5,O9,60.2,75.8,76.4,98.9,79.1,100.5,94.2,95.7,84.6,97.2,88.5,103.3,116.8,125.8,113.9,139.0,124.4,
2-D20,ST021451,P1-D4,G7,42.6,76.7,90.2,94.9,68.2,95.3,99.9,89.9,70.4,81.0,99.1,95.0,106.5,129.2,95.0,89.0,106.6,
4-L14,ST050631,P1-H1,O1,58.6,77.2,98.2,89.9,70.2,92.1,77.0,85.9,67.7,78.0,66.9,80.7,93.5,84.5,107.5,107.4,62.8,
10-I11,ST071278,P1-H12,O23,61.7,77.8,90.5,93.8,83.5,88.4,51.7,78.5,81.7,91.8,91.8,65.0,89.7,58.5,83.3,132.9,94.5,
109-M12,R539872,P1-F11,K21,55.9,78.1,75.6,56.9,87.1,78.8,86.2,89.4,89.0,98.6,110.3,69.0,124.9,81.7,91.8,91.0,114.4,
66-M19,ST028080,P1-C7,E13,34.3,78.3,101.9,88.5,71.8,83.9,88.8,83.0,72.1,76.1,113.9,78.3,91.3,102.2,123.9,120.6,131.8,
115-E7,S500720,P1-A12,A23,10.9,78.5,101.2,95.0,87.9,78.8,59.6,86.2,82.4,49.3,94.5,71.3,109.0,59.5,81.2,95.9,95.8,
87-G6,ST056991,P1-A11,A21,9.8,78.6,87.0,96.5,89.1,80.0,60.1,83.2,91.7,71.0,92.9,81.2,145.4,86.7,110.2,99.8,121.0,
144-L6,ST097120,P2-D2,G4,40.1,79.1,89.8,103.4,79.2,88.1,69.7,97.7,74.2,98.5,86.4,60.0,103.2,109.9,111.3,73.6,113.0,
153-D20,ST102907,P2-D5,G10,33.1,79.5,70.6,18.2,80.7,28.1,42.5,32.6,61.6,50.7,72.6,8.9,76.2,30.2,56.6,9.0,56.7,
89-N11,ST059349,P1-D9,G17,45.4,81.0,74.2,94.2,75.3,86.1,88.5,86.3,75.3,86.1,99.2,86.6,116.7,106.2,118.3,84.9,127.0,
145-I15,ST097261,P2-D3,G6,51.4,81.5,90.7,89.8,65.9,95.3,95.6,85.3,72.7,101.4,71.2,103.8,103.7,191.4,88.3,62.2,101.7,
110-C5,R579785,P2-E3,I6,64.2,82.5,70.3,89.3,77.9,84.6,53.0,84.0,78.3,116.5,91.1,93.0,95.9,111.0,80.8,105.6,111.2,
108-A9,R427551,P1-C12,E23,40.2,82.8,88.8,92.0,93.2,66.7,67.4,93.8,88.6,71.5,107.4,68.2,104.4,50.9,53.7,85.0,88.1,
99-O5,ST073700,P1-H2,O3,59.4,83.5,90.2,87.2,73.6,97.7,85.3,95.2,71.0,87.4,79.0,88.8,105.4,127.9,90.1,134.5,127.9,
46-J05,ST076927,P2-B5,C10,63.6,85.8,80.8,94.5,88.7,81.7,73.1,92.0,81.8,90.5,79.4,115.9,118.1,132.1,126.9,143.2,117.7,
12-K4,ST073566,P1-H11,O21,61.5,87.2,101.9,94.2,87.2,97.3,87.8,99.0,80.6,95.9,99.3,91.1,126.4,91.0,92.6,136.3,111.8,
4-G7,ST037201,P1-F5,K9,55.5,87.7,71.9,96.4,83.9,106.3,70.7,93.6,86.0,100.8,116.9,90.8,130.8,95.6,102.5,88.4,129.7,
118-M13,ST012018,P1-D10,G19,45.9,88.0,62.3,98.4,93.6,85.8,87.1,96.5,93.0,75.4,123.7,79.9,110.6,100.1,110.5,75.5,128.0,
87-I6,ST056996,P1-A8,A15,8.2,88.8,79.9,101.3,95.9,87.6,77.4,81.1,95.3,71.0,114.6,87.6,114.6,104.3,132.4,91.6,121.7,
17-G18,ST082942,P1-H3,O5,59.4,89.5,105.6,95.5,75.0,101.3,97.0,96.1,82.3,103.7,86.8,92.1,100.2,135.0,124.3,125.2,127.1,
23-E20,ST000613,P1-E8,I15,50.0,89.8,97.2,92.5,85.7,92.1,98.1,96.7,85.7,89.6,119.1,125.1,123.8,135.3,120.1,181.7,141.4,
4-B15,ST047887,P1-G11,M21,58.5,90.0,98.6,93.3,87.8,82.6,78.0,96.8,83.8,94.8,98.8,61.5,104.6,52.0,72.1,85.6,89.5,
132-A16,ST082260,P2-B7,C14,62.4,90.3,86.8,91.0,87.9,88.5,95.5,87.4,80.5,92.4,76.0,118.3,128.0,119.3,126.6,135.4,120.4,
115-C7,S500704,P1-F12,K23,56.3,90.4,90.9,93.8,92.3,92.8,89.2,99.2,87.8,92.2,103.5,71.6,111.7,54.6,52.2,106.9,91.2,
7-P4,ST066699,P1-G5,M9,57.3,91.6,90.1,93.8,83.6,95.9,71.2,93.5,85.6,97.5,117.5,74.0,107.2,78.6,89.2,54.8,51.5,
141-O6,ST095273,P2-C2,E4,7.3,92.3,104.1,94.4,82.3,107.8,88.4,97.9,82.8,97.3,84.7,93.1,90.8,118.4,93.4,112.3,109.6,
3-J10,ST034056,P1-C11,E21,39.8,92.4,100.0,90.6,94.3,91.1,85.3,96.8,93.0,86.2,103.1,72.6,151.3,94.9,116.0,89.3,108.1,
95-C17,ST069093,P1-H7,O13,60.8,92.5,107.0,94.5,81.3,97.5,96.2,98.5,78.3,94.3,96.3,102.3,111.5,113.0,99.0,184.4,113.5,
104-E3,L320129,P1-F4,K7,54.7,93.4,93.7,96.7,83.8,104.2,102.6,100.3,86.5,119.0,125.0,72.5,109.1,103.0,81.7,104.1,141.9,
76-I07,ST041914,P2-A4,A8,65.5,95.5,104.5,91.4,82.1,86.8,98.3,89.3,79.1,92.2,90.3,122.6,94.2,160.6,134.7,200.1,95.4,
119-P20,ST027545,P1-G7,M13,57.8,95.6,101.1,87.9,86.1,95.8,99.1,101.1,84.6,85.6,111.2,70.1,108.1,84.1,96.8,41.6,63.8,
10-J11,ST071688,P2-B2,C4,65.7,95.8,120.7,96.9,83.7,102.7,92.4,95.4,85.9,102.8,70.9,73.1,97.9,125.3,125.0,86.5,108.5,
156-M6,ST104405,P2-D7,G14,49.4,96.5,107.9,95.7,94.9,80.2,87.9,99.5,75.9,97.9,100.3,101.1,128.3,109.1,93.0,120.4,118.8,
56-F17,ST011984,P1-F8,K15,55.6,96.7,85.7,92.2,95.8,85.2,78.5,105.9,84.0,92.7,104.5,1282.8,82.9,684.2,40.5,2511.9,43.3,
99-I7,ST073707,P1-G6,M11,57.4,97.2,104.2,89.8,84.3,95.7,93.4,99.5,87.0,105.6,118.8,67.4,91.1,84.4,87.3,50.1,48.5,
112-I14,ST085646,P2-B9,C18,36.8,97.3,121.3,90.2,95.1,90.2,88.8,92.6,92.9,86.1,97.1,102.0,97.5,111.5,113.5,147.3,106.1,
82-E20,ST051023,P1-F2,K3,53.7,98.1,105.4,91.8,82.4,99.2,106.1,99.7,82.5,106.3,121.7,58.9,105.5,85.1,103.0,114.3,97.0,
6-I3,ST056982,P1-C8,E15,35.6,99.3,106.5,93.1,98.0,100.7,100.8,98.2,93.0,91.2,118.0,77.5,124.2,104.6,131.5,106.0,137.6,
55-K15,ST008168,P1-G8,M15,57.9,99.7,88.3,91.2,92.3,98.5,98.4,103.2,87.5,108.0,111.8,67.2,99.2,84.3,99.8,74.2,82.8,
23-E18,ST093060,P2-B11,C22,63.9,100.5,113.3,98.2,99.9,94.3,93.3,97.7,99.5,85.0,93.5,60.4,125.5,70.5,104.0,112.7,106.9,
10-H7,ST071649,P2-A11,A22,63.3,100.7,123.2,102.2,101.7,94.2,91.1,98.1,103.0,84.8,102.7,107.7,91.3,92.9,95.6,111.2,108.8,
27-N8,ST072425,P2-B3,C6,61.8,102.7,122.5,89.2,85.5,99.4,92.8,94.9,85.3,98.7,81.4,93.4,98.6,134.5,124.0,135.4,120.3,
136-H11,ST085854,P1-F10,K19,55.9,102.7,92.9,98.4,97.8,102.9,100.7,105.1,94.6,109.7,118.4,75.4,131.1,83.3,97.0,88.3,124.7,
17-I16,ST082932,P1-E5,I9,49.3,103.1,99.3,94.8,87.0,111.6,108.2,103.1,87.4,92.6,125.0,84.3,129.5,105.6,123.3,89.8,136.7,
94-N14,ST068774,P1-D8,G15,45.4,105.3,109.6,94.6,94.9,98.6,91.0,98.8,92.6,91.4,115.5,81.9,116.1,104.6,117.0,87.6,131.1,
13-N19,ST076674,P2-B4,C8,63.7,105.7,107.2,91.4,89.5,100.0,95.4,95.5,86.6,100.6,91.5,104.5,93.0,149.8,122.4,109.5,89.4,
119-C14,ST024518,P1-B8,C15,20.0,105.8,117.9,95.5,100.5,89.5,97.2,100.5,94.3,76.8,120.3,85.4,122.5,123.2,138.3,100.1,126.5,
62-F22,ST024334,P2-A3,A6,65.8,106.0,105.4,92.8,90.6,100.2,88.4,94.5,86.6,97.6,91.4,102.4,99.9,134.6,132.2,117.9,124.4,
159-C11,ST082651,P2-B8,C16,8.1,106.3,126.8,91.5,97.4,91.3,94.8,96.5,93.5,91.5,88.1,108.3,102.6,119.2,117.9,148.6,115.4,
90-K7,ST059888,P2-A10,A20,63.0,108.8,122.7,102.2,100.3,97.9,96.4,97.0,101.4,80.9,102.4,90.2,112.8,114.6,110.7,131.7,115.3,
62-J10,ST024156,P1-A9,A17,8.2,110.2,94.6,105.3,102.6,91.3,88.4,98.4,100.6,75.7,104.9,97.0,134.3,97.2,121.0,92.0,112.6,
6-M13,ST058342,P2-A7,A14,62.0,110.3,111.1,100.4,101.8,102.5,97.5,96.5,98.5,93.9,90.9,106.2,114.5,138.3,125.6,147.1,113.2,
12-H6,ST074518,P1-D7,G13,45.3,111.2,118.2,88.3,93.8,106.4,98.4,102.0,90.2,93.5,111.5,80.0,132.7,116.6,128.0,117.9,138.6,
41-K06,ST50663560,P1-A3,A5,5.7,111.3,105.3,98.6,89.6,105.6,98.2,98.3,87.6,79.5,106.5,92.2,122.7,111.4,124.5,60.8,88.9,
15-N14,ST080683,P2-B6,C12,63.3,112.1,105.2,96.8,98.0,102.8,100.8,100.1,93.5,105.6,84.5,109.4,121.7,129.6,108.4,157.7,121.0,
86-F17,ST056361,P2-A6,A12,64.1,112.3,111.9,99.7,100.6,100.7,107.5,97.8,97.7,89.9,86.9,110.5,108.5,133.3,124.3,135.3,116.0,
4-D8,ST049380,P2-A5,A10,61.7,115.2,108.6,99.8,96.5,105.0,99.6,99.0,92.7,90.1,85.5,93.6,97.1,137.8,131.5,124.8,123.9,
