READDI ID,Compound Name from Primary Screen (384),TimTech ID,Reorder 96-well Position,TT 384 Custom LDV Position,Brutto Formula,IUPAC NAME,SMILES,Primary SARS2  FRET Screen (10uM) Avg % of DMSO,Reorder SARS2 FRET Screen (10uM) Ave % of DMSO,Reorder SARS2 IC50 Curve FRET (10uM) Avg % of DMSO,Estimated IC50 (From 4 Point Curve),SARS2 NSP Complex FRET (10 uM) Average %,NSP15 FRET (10uM) Average % DMSO,SARS1 FRET (10uM) Average % DMSO,OC43 FRET (10uM) Average % DMSO,MERS FRET (10uM) Average % DMSO,229E FRET (10uM) Average % DMSO,MHV FRET (10uM) Average % DMSO,A549 CTG Toxicity (20uM) % DMSO,A549 CTG Toxicity Repeat (10uM) % DMSO,SARS-CoV-2 A549 (10uM) Low MOI %Virus,SARS-CoV-2 A549 (10uM) Low MOI %Cells,OC43 A549 (10uM) Low MOI %Virus,OC43 A549 (10uM) Low MOI %Cells,OC43 A549 (25 uM) Low MOI %Virus,OC43 A549 (25 uM) LOW MOI %Cells,OC43 A549 (10uM) High MOI %Virus,OC43 A549 (10uM) High MOI %Cells
RA-0020552-01,141-G08,ST095282,P3-B10,I14,C14H12F3NO,"(4,5-dimethyl-2-(trifluoromethyl)-1H-pyrrol-3-yl)(phenyl)methanone",O=C(c1c(C)c([nH]c1C(F)(F)F)C)c1ccccc1,6.4,6.1,6.5,0.6506,4.6,63.9,6.7,13.3,26.6,,9.9,93.4,96.8,68.1,94.7,,,,,,
RA-0020553-01,141-H16,ST095644,P3-B11,I16,C17H19ClN2O4,"5-acetyl-N-(4-chloro-2,5-dimethoxyphenyl)-2,4-dimethyl-1H-pyrrole-3-carboxamide",COc1cc(Cl)c(cc1NC(=O)c1c(C)[nH]c(c1C)C(=O)C)OC,6.4,6.1,6.3,0.3542,4.7,35.7,6.2,12.7,25.9,,7.9,98.6,93.8,140.2,98.6,,,,,,
RA-0020555-01,141-M06,ST095272,P3-B9,I12,C12H17NO,"2,3,6,6-tetramethyl-1,5,6,7-tetrahydro-4H-indol-4-one",O=C1CC(C)(C)Cc2c1c(C)c([nH]2)C,6.3,6.2,6.1,0.7421,4.7,81.2,14.5,14,27.1,,10.9,101.7,99.7,111.3,103.5,,,,,,
RA-0020081-01,59-O09,ST015820,P1-A2,A3,C18H11BrN4O,"3-(5-bromopyridin-2-yl)-2-(pyridin-3-yl)-3,4-dihydroquinazolin-4-one",BrC1=CN=C(N2C(C3=CN=CC=C3)=NC4=CC=CC=C4C2=O)C=C1,5.6,8.9,6.7,1.588,4.9,50.1,4.2,11.2,32.4,4.2,6.4,76,107.3,77.4,71.5,82.6,71.9,72,122.9,93.6,100.4
RA-0020082-01,85-G19,ST053962,P1-A1,A1,C16H15NO4S,"2-[(2E)-3-(furan-2-yl)prop-2-enamido]-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylic acid",OC(C1=C(SC2=C1CCCC2)NC(C=CC3=CC=CO3)=O)=O,5.3,9,5.8,1.725,5.7,63,4.5,11.9,31,4.2,7.8,72.9,67.7,38.9,66.6,69.4,47,52.2,101.2,85.1,72.6
RA-0020083-01,145-N15,ST097490,P2-D4,G8,C11H13NO2,"2-acetyl-3-methyl-4,5,6,7-tetrahydro-1H-indol-4-one
",CC(=O)C1=C(C)C2=C(CCCC2=O)[NH]1,56,9.3,5.8,0.6935,5,49.9,4.5,11.9,34.3,4.7,7,107.6,93,135.8,115.9,104,112.6,100.4,146.9,144,131.5
RA-0020084-01,159-P9,ST095455,P2-C4,E8,C16H18N2O2,"5-acetyl-2,4-dimethyl-N-(4-methylphenyl)-1H-pyrrole-3-carboxamide",CC(=O)C1=C(C)C(=C(C)[NH]1)C(=O)NC2=CC=C(C)C=C2,6.1,9.3,6.1,0.1531,5.1,32.5,4.5,11,34.3,4.4,6,99.6,94.9,117.9,110.5,91.4,101.5,105,136.8,101.6,93
RA-0020556-01,152-N13,ST101866,P3-C2,I18,C15H10O7,"5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one",Oc1cc(O)c2c(c1)oc(cc2=O)c1cc(O)c(c(c1)O)O,37.4,9.4,10.5,1.435,36.4,31.4,11.4,17.6,24.3,,6.4,97.8,96.5,124.9,98.4,,,,,,
RA-0020085-01,118-C21,ST012959,P1-A7,A13,C24H25ClN4O3,"4-{[4-(dimethylamino)phenyl][(E)-[(2-hydroxy-5-nitrophenyl)methylidene]amino]methylidene}-N,N-dimethylcyclohexa-2,5-dien-1-iminium chloride",C/[N+](C)=C1C=C/C(C=C\1)=C(/N=C/C2=CC([N+]([O-])=O)=CC=C2O)C3=CC=C(C=C3)N(C)C,7.4,9.5,7.8,2.334,49.2,82.9,15,55.8,33.5,10.8,13.4,73.8,97.1,75.2,105.7,95.3,117.4,110.4,139.5,113,130.4
RA-0020086-01,141-J15,ST095456,P2-C5,E10,C15H15NO2,"1-(4-benzoyl-3,5-dimethyl-1H-pyrrol-2-yl)ethan-1-one
",CC(=O)C1=C(C)C(=C(C)[NH]1)C(=O)C2=CC=CC=C2,6.5,9.5,6,0.5973,5.7,61.3,4.7,12.6,35.1,4.9,7.8,94,85.4,113.3,116.9,97.2,137.8,122.6,147.5,124.9,95.2
RA-0020087-01,141-D16,ST095642,P2-C6,E12,C17H20N2O2,"5-acetyl-N-(2,4-dimethylphenyl)-2,4-dimethyl-1H-pyrrole-3-carboxamide
",CC(=O)C1=C(C)C(=C(C)[NH]1)C(=O)NC2=CC=C(C)C=C2C,6.3,9.7,6.8,1.855,9.9,80.2,11,44,35.8,10.2,13.4,97.4,102.3,134.6,111.6,104,141,147.4,145.3,114,95.7
RA-0020088-01,159-D11,ST095645,P2-C7,E14,C16H20N2O,"N-(2,4-dimethylphenyl)-2,4,5-trimethyl-1H-pyrrole-3-carboxamide
",CC1=CC=C(NC(=O)C2=C(C)[NH]C(=C2C)C)C(=C1)C,5.9,10.3,6.3,0.6546,5.6,54.7,5,11.8,35.4,4.6,7.3,91.3,90.5,96.1,110.1,105.8,136.4,182.1,161.8,115.3,89.8
RA-0020089-01,53-D08,ST005540,P1-C10,E19,C7H7ClO2S,methyl 5-(chloromethyl)thiophene-2-carboxylate,COC(C(S1)=CC=C1CCl)=O,38.5,10.8,7.3,Undefined,48.8,87.4,35.4,69.1,36.5,25.1,22.5,81.8,117.2,117.3,130.5,88.9,150,117.9,136.1,101.5,126.7
RA-0020216-01,155-C20,ST103661,P2-D6,G12,C15H14Cl3NO3S,"4-methyl-N-[(1Z)-3,5,6-trichloro-2,5-dimethyl-4-oxocyclohex-2-en-1-ylidene]benzene-1-sulfonamide",CC1=CC=C(C=C1)[S](=O)(=O)N=C2C(Cl)C(C)(Cl)C(=O)C(=C2C)Cl,6.3,11.5,15.4,4.73,20.1,5.8,20.5,15.1,36,5.4,9.2,99.8,95.3,40.6,113.9,69.7,107.9,75.6,118.4,87.1,100.3
RA-0020090-01,59-M05,ST015625,P1-A4,A7,C20H15N3O,"3-(4-methylphenyl)-2-(pyridin-3-yl)-3,4-dihydroquinazolin-4-one",CC1=CC=C(N2C(C3=CN=CC=C3)=NC4=CC=CC=C4C2=O)C=C1,5.9,11.8,19.3,2.148,72.2,92.7,65.1,85.4,36.8,52.6,32.5,78.7,116.4,108.9,129,85.1,101.4,90.1,142.1,116,131.9
RA-0020091-01,87-K16,ST057196,P1-B10,C19,C14H22OS,"2,6-di-tert-butyl-4-sulfanylphenol",CC(C)(C(C=C(C=C1C(C)(C)C)S)=C1O)C,22.3,12.1,17.7,2.233,70.7,91.4,74.1,77.7,36.5,46.7,38.3,71.8,113,104.8,115.3,66.6,114.4,108.1,127.4,110,138.2
RA-0020092-01,14-D9,ST078179,P1-B9,C17,C11H11NO3,3-(1-oxoisoindolin-2-yl)propanoic acid,OC(CCN1CC2=CC=CC=C2C1=O)=O,21.8,16.3,30.9,2.158,75.2,91.8,80.2,72.2,38.8,62.6,55,72.8,96.5,94.1,134.5,72.9,122.7,111.4,145,107.9,129.7
RA-0020093-01,37-E19,ST50593644,P2-E4,I8,C12H15N5O2S,"3-methyl-1-[7-(morpholin-4-yl)-2,1,3-benzoxadiazol-4-yl]thiourea",CNC(=S)NC1=CC=C(N2CCOCC2)C3=NON=C13,66,16.8,17.2,Undefined,56.7,21.9,19.1,17.7,34.3,5.2,20,106.4,95.1,98.8,111.2,69.2,109.6,99.5,133.3,86.1,82.1
RA-0020094-01,3-K17,ST025604,P1-H10,O19,C10H3Cl4NO2,"1-(2,3-dichlorophenyl)-3,4-dichloroazoline-2,5-dione",O=C(N1C2=CC=CC(Cl)=C2Cl)C(Cl)=C(C1=O)Cl,61.5,19.2,28.8,Undefined,60.6,80.5,35.1,25.4,35.2,7.2,30.1,95,104.1,155.1,104,82.2,104.6,138.8,130.7,102.7,111.1
RA-0020095-01,107-I22,ST044643,P1-B3,C5,C18H16N6O6S,"butyl 3,5-dinitro-4-[(1-phenyl-1H-1,2,3,4-tetrazol-5-yl)sulfanyl]benzoate",CCCCOC(C1=CC([N+]([O-])=O)=C(C([N+]([O-])=O)=C1)SC2=NN=NN2C3=CC=CC=C3)=O,13,20.5,27.3,7.224,65.9,72.1,53,68.4,37.5,22.3,54.7,70.9,111,88.8,132.2,92.8,125.3,99.1,142.2,119.6,127.9
RA-0020096-01,141-A8,ST095279,P2-C3,E6,C14H15NO,"3-benzoyl-2,4,5-trimethyl-1H-pyrrole
",CC1=C(C)C(=C(C)[NH]1)C(=O)C2=CC=CC=C2,12.5,20.5,31.3,10.47,66.3,85.2,68.9,91,36.5,61.4,53.1,100.1,88.5,129.8,120.7,102.3,119.7,86.6,123.7,119.5,84.5
RA-0020097-01,89-L10,ST059619,P1-G12,M23,C15H10O6,"2-(3,4-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one",OC1=CC2=C(OC(C3=CC(O)=C(O)C=C3)=C(C2=O)O)C=C1,58.6,22,25.2,Undefined,68.7,93.5,40.2,40.8,36.3,71.5,12.3,85.1,83.9,89.6,93.2,35.2,68.1,57.6,75.1,68.3,65.6
RA-0020098-01,48-A21,ST078868,P1-C2,E3,C12H6N2O2,"5,6-dihydro-1,10-phenanthroline-5,6-dione",O=C1C(C2=CC=CN=C2C3=C1C=CC=N3)=O,26.9,22.5,27.5,9.709,55.4,15.6,33.9,28.3,37.1,5.4,41.3,34.6,67,1.9,48.8,8.7,35.2,8.4,10.3,19.3,49
RA-0020099-01,130-L9,S480037,P1-B6,C11,C18H11NO3,"

2-(3-hydroxyquinolin-2-yl)-2,3-dihydro-1H-indene-1,3-dione
",OC1=CC2=CC=CC=C2N=C1C3C(C4=CC=CC=C4C3=O)=O,16.6,23.2,60.8,Undefined,88.6,88.3,72.5,60.2,36.6,47.2,5.5,81.1,113.5,82.8,133.3,89.5,112.8,117,146.2,123.6,139.6
RA-0020100-01,15-P14,ST080684,P1-D11,G21,C27H34N2O4S,"4-{[4-diethylamino)phenyl](phenyl)methylidene}-N,N-diethylcyclohexa-2,5-dien-1-iminium ",CC/[N+](CC)=C1C=C/C(C=C\1)=C(C2=CC=CC=C2)\C3=CC=C(C=C3)N(CC)CC,46.2,23.5,23,3.9,64.4,90.1,47.1,52.4,38.1,19,37.1,6.1,13.7,2.2,9.4,75,3.3,33.1,0.2,4.7,6.5
RA-0020101-01,87-O4,ST056985,P1-C4,E7,C23H14N4O3S3,"4-{5-[(1Z)-2-(1,3-benzothiazol-2-yl)-2-cyanoeth-1-en-1-yl]furan-2-yl}-N-(1,3-thiazol-2-yl)benzene-1-sulfonamide",O=S(C1=CC=C(C=C1)C(O2)=CC=C2/C=C(C#N)\C3=NC4=CC=CC=C4S3)(NC5=NC=CS5)=O,30.8,24,57.2,Undefined,84.2,92.9,76.2,46.2,47.1,87.7,33.2,94.9,109.6,120.9,137,100.4,140.1,397.5,128.3,128.2,138.1
RA-0020102-01,144-K5,ST096802,P2-C10,E20,C17H13Cl2N3O,"1-(3,4-dichlorophenyl)-3-(2-methylquinolin-4-yl)urea
",CC1=NC2=CC=CC=C2C(=C1)NC(=O)NC3=CC(=C(Cl)C=C3)Cl,24.2,26.6,37.5,2.366,49.2,90,31.6,51.1,69.1,39.6,35.5,71.2,78.8,130,113.3,59,72,12.3,75.4,108.6,80.5
RA-0020103-01,144-M7,ST096813,P2-C11,E22,C12H8Cl3N3O,"3-(2-chloropyridin-4-yl)-1-(3,4-dichlorophenyl)urea
",ClC1=CC(=CC=N1)NC(=O)NC2=CC(=C(Cl)C=C2)Cl,30.2,27.7,43.1,2.227,38.1,91.7,32.8,43.4,65.9,31.8,42.6,69.3,76.9,2.6,75.8,37.5,90.2,87.8,33,26.5,68.7
RA-0020104-01,106-O19,ST039458,P1-A10,A19,C14H12F6N2OS,"N-(3-cyano-6-methyl-4,5,6,7-tetrahydro-1-benzothiophen-2-yl)-3,3,3-trifluoro-2-(trifluoromethyl)propanamide",CC1CCC2=C(SC(NC(C(C(F)(F)F)C(F)(F)F)=O)=C2C#N)C1,8.9,30.9,44.3,2.412,66.8,99.7,46.6,32.5,36.7,15.6,67.4,81.1,108.1,101.4,119.3,79.5,117.2,97.6,117.7,92.3,120.5
RA-0020105-01,16-M9,ST081120,P1-F1,K1,C19H19ClO6,"diethyl 2-(3-chloro-1,4-dioxo(2-naphthyl))-2-ethylpropane-1,3-dioate",O=C(C(C(C1=O)=C(C(C2=C1C=CC=C2)=O)Cl)(C(OCC)=O)CC)OCC,53.6,31.3,44.5,Undefined,66.2,76,60.7,46.5,34.2,13.7,58,97.1,93.6,69.4,73.3,55.1,54.1,62,99.7,81.1,69.8
RA-0020106-01,37-I17,ST50598522,P1-E9,I17,C19H16BrN7OS,"N-(3-bromophenyl)-2-({5-[(2E)-2-[(1H-indol-3-yl)methylidene]hydrazin-1-yl]-4H-1,2,4-triazol-3-yl}sulfanyl)acetamide",O=C(CSC(N1)=NN=C1N/N=C/C2=CNC3=C2C=CC=C3)NC4=CC=CC(Br)=C4,50.6,33,57,Undefined,63.9,93.1,44.5,46.2,50.4,59.7,46.3,89.9,115.6,11.7,101.5,86.8,117,33.8,57.3,52.6,73.5
RA-0020107-01,100-C16,ST075164,P1-B11,C21,C23H23IN2S2,"3-ethyl-2-[(1E,3E)-5-[(2E)-3-ethyl-2,3-dihydro-1,3-benzothiazol-2-ylidene]penta-1,3-dien-1-yl]-1,3-benzothiazol-3-ium iodide",CCN1C(SC2=CC=CC(I)=C12)/C=C/C=C/C=C3SC4=CC=CC=C4N3CC,22.8,33.3,39.2,2.723,58.5,120.7,62.7,18.9,49.4,81.3,25.9,47.1,65.7,32.6,15.4,1270.1,79.1,935.3,39.6,818.4,86.7
RA-0020108-01,136-M20,ST085716,P1-G2,M3,C22H15N3O2,"(2Z)-3-[5-(4-acetylphenyl)furan-2-yl]-2-(1H-1,3-benzodiazol-2-yl)prop-2-enenitrile",CC(C1=CC=C(C(O2)=CC=C2C=C(C(N3)=NC4=C3C=CC=C4)C#N)C=C1)=O,56.7,33.9,64.5,Undefined,79.7,86.4,68.4,25.6,39.5,89.7,45,81.2,114.4,178.2,37.3,63.6,66.7,126.5,37.6,72.4,59.6
RA-0020109-01,49-F21,ST080856,P1-H9,O17,C13H6ClF2N3,"13-chloro-4,5-difluoro-11-methyl-1,8-diazatricyclo[7.4.0.0²,⁷]trideca-2,4,6,8,10,12-hexaene-10-carbonitrile",CC1=C(C#N)C2=NC(C=C(C(F)=C3)F)=C3N2C(Cl)=C1,61.5,35.4,48,2.68,66.4,88.4,66,54.1,34.7,29.9,73.9,65.8,76.9,76,51.5,77.9,41.1,79.3,9.4,143.9,35.6
RA-0020110-01,122-C11,R162809,P1-C3,E5,C10H8Cl2N2O2,"2,5-diaziridinyl-3,6-dichlorocyclohexa-2,5-diene-1,4-dione",O=C1C(N2CC2)=C(C(C(N3CC3)=C1Cl)=O)Cl,30.3,35.6,27.1,Undefined,78.7,18.8,39.8,15,34.5,5.5,18.1,86.1,108.7,37,55.3,62.7,72.6,44.2,20.9,98.1,85.6
RA-0020111-01,130-J6,S511129,P1-E10,I19,C6H6N4O2,"3-amino-1H-pyrazolo[4,3-c]pyridine-4,6-diol",NC1=NNC2=C1C(O)=NC(O)=C2,50.8,35.6,48,2.995,76.7,42,76.1,55.5,41.8,38.6,75.9,84.2,111.2,94,121.4,73.3,123.4,110.2,136.4,86.3,112.2
RA-0020112-01,64-G05,ST025603,P1-E6,I11,C12H9Cl2NO2,"3,4-dichloro-1-(2,3-dimethylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione",O=C(N1C2=CC=CC(C)=C2C)C(Cl)=C(C1=O)Cl,49.5,37.3,31.2,10.57,64.9,76,42.1,41.8,36.1,7.9,52.4,90.9,122.1,94.7,138.5,80.5,106.5,93.1,131.7,95.1,110.7
RA-0020113-01,160-A7,ST105528,P2-D11,G22,C13H14O3,"4-hydroxy-5-methyl-8-(propan-2-yl)-2H-chromen-2-one
",CC(C)C1=C2OC(=O)C=C(O)C2=C(C)C=C1,41.1,38.9,20.6,Undefined,82.6,94.7,90.2,86.1,43.2,82.1,73.5,81.9,102.7,115.5,109.6,92.4,103.9,176.3,171.9,95.1,92.3
RA-0020114-01,35-L13,ST50652791,P1-G10,M19,C17H13Cl2N5OS2,2-[(3-chlorophenyl)carbamothioyl]-2-{[(3-chlorophenyl)carbamothioyl]amino}-2-cyanoacetamide,O=C(C(C(NC1=CC=CC(Cl)=C1)=S)(C#N)NC(NC2=CC=CC(Cl)=C2)=S)N,58.4,39.9,62.3,Undefined,70.3,94.4,54.1,66.9,71.3,74,55.8,90.6,88.4,26.4,88.4,67.4,85.6,44.3,74.1,69.9,83.7
RA-0020115-01,106-F16,ST042187,P1-B1,C1,C13H13NO3,"4-(2,5-dimethyl-1H-pyrrol-1-yl)-2-hydroxybenzoic acid",CC(N1C2=CC(O)=C(C(O)=O)C=C2)=CC=C1C,12,40,61.3,Undefined,76.7,85.2,55.4,47.4,36.4,40.4,39.7,72.4,97.4,43,69.7,62.5,60.2,81.1,85.8,97.7,104.1
RA-0020116-01,137-B19,ST088423,P2-B10,C20,C19H16ClNO5,"2-chloro-3-[(3,4,5-trimethoxyphenyl)amino]-1,4-dihydronaphthalene-1,4-dione",COC1=C(OC)C(=CC(=C1)NC2=C(Cl)C(=O)C3=CC=CC=C3C2=O)OC,65.7,40.1,51.7,Undefined,64.9,87.9,73.9,33.1,37.2,8.3,51.8,57.4,79.9,95.5,98.5,57.2,62.3,244.4,0.5,78.7,87.5
RA-0020117-01,67-L20,ST030726,P1-E11,I21,C17H19ClN2O,{[4-(tert-butyl)phenyl]amino}-N-(3-chlorophenyl)carboxamide,CC(C1=CC=C(C=C1)NC(NC2=CC(Cl)=CC=C2)=O)(C)C,50.8,40.7,55.2,Undefined,52.5,89.5,45.1,57.9,77.9,52.7,52.2,73.8,89.2,23.6,66.6,56.1,129.9,30.1,27.9,50,91.2
RA-0020554-01,141-K06,ST095271,P3-B8,I10,C14H19NO3,"ethyl 3,6,6-trimethyl-4-oxo-5,6,7-trihydroindole-2-carboxylate",CCOC(=O)c1[nH]c2c(c1C)C(=O)CC(C2)(C)C,6.4,42,36,Undefined,68.9,96.5,92.1,85,53.5,,86.8,96.1,95.4,90,104.5,,,,,,
RA-0020118-01,59-O05,ST015627,P1-B5,C9,C20H15N3O,"3-(3-methylphenyl)-2-(pyridin-3-yl)-3,4-dihydroquinazolin-4-one",CC1=CC(N2C(C3=CN=CC=C3)=NC4=CC=CC=C4C2=O)=CC=C1,15.7,42.2,41,Undefined,85.9,92.1,83,97.2,43.8,78.2,74,75.7,119.2,96.2,136.5,77.6,116.6,103.1,147.4,123.1,136.3
RA-0020119-01,156-N4,ST104704,P2-D8,G16,C17H12ClF3N2O2,"4-[(4-chlorophenyl)(hydroxy)methyl]-1-phenyl-3-(trifluoromethyl)-4,5-dihydro-1H-pyrazol-5-one",OC(C1C(=O)N(N=C1C(F)(F)F)C2=CC=CC=C2)C3=CC=C(Cl)C=C3,43.2,42.4,43.6,2.551,67.2,88.2,57.4,47,38.6,69.6,47.8,94.3,88.8,160.5,109.5,62.6,137.5,11.1,137.1,50.1,75.7
RA-0020120-01,74-K22,ST039256,P1-C6,E11,C13H10F6N2OS,"N-(3-cyano(4,5,6,7-tetrahydrobenzo[b]thiophen-2-yl))-3,3,3-trifluoro-2-(triflu oromethyl)propanamide",FC(F)(C(C(F)(F)F)C(NC1=C(C#N)C2=C(CCCC2)S1)=O)F,32.4,42.7,56.6,Undefined,69.9,91.3,53.1,33.7,36,19,65.1,81.8,117.9,83.8,132.2,83.4,112.6,113.7,152.2,106.5,118.3
